testCase,testData,expResult
不传limitUserQuantity【用户领取数量】,"{
  ""amount"": 99,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券1"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",xx
不传mark【运营标记】,"{
  ""amount"": 99,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mutex"": false,
  ""name"": ""接口优惠券1"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",xx
不传mutex【互斥】,"{
  ""amount"": 99,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""name"": ""接口优惠券1"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",xx
不传quantity【发行数量】,"{
  ""amount"": 99,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券1"",
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",xx
不传status【优惠卷状态】,"{
  ""amount"": 99,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券1"",
  ""quantity"": -1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",xx
不传validEndTime,"{
  ""amount"": 99,
  ""description"": ""接口优惠券"",
  ""expiredType"": 2,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券1"",
  ""quantity"": -1,
  ""status"": 1,
  ""validStartTime"": 1530353600336
}
",xx
不传validStartTime,"{
  ""amount"": 99,
  ""description"": ""接口优惠券"",
  ""expiredType"": 2,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券1"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336
}",xx
amount不为数字,"{
  ""amount"": ""一百"",
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券notNum"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",金额必须为数字
amount<0,"{
  ""amount"": -10,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券负数"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",金额必须大于0
amount=0,"{
  ""amount"": 0,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券金额0"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",金额必须大于0
amount=1.23,"{
  ""amount"": 1.23,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券小数"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",success
amount=1.334,"{
  ""amount"": 1.334,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券三位小数"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",success
description长度大于200,"{
  ""amount"": 1.334,
  ""description"": ""asdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdsdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdqfasd"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""描述201"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",描述最多输入200字符
description长度等于200,"{
  ""amount"": 1.334,
  ""description"": ""asdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdsdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasdasdfasdfasd"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""描述200"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",success
expiredDay不为数字,"{
  ""amount"": 99,
  ""description"": ""接口优惠券"",
  ""expiredDay"": ""hello"",
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券-有效天数非数字"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",天数为数字
expiredDay<0,"{
  ""amount"": 99,
  ""description"": ""接口优惠券"",
  ""expiredDay"": -1,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""优惠券有效天数小于0"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",天数大于等于0
expiredDay小数,"{
  ""amount"": 99,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 1.23,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""优惠券有效天数为小数"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",success
expiredType=2（有效期范围）,"{
  ""amount"": 99,
  ""description"": ""接口优惠券"",
  ""expiredType"": 2,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""优惠券有效期"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",success
expiredType=3（无效类型）,"{
  ""amount"": 99,
  ""description"": ""接口优惠券"",
  ""expiredType"": 3,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""优惠券有效期无效"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",有效类型无效
limitMinAmount不为数字,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": ""hello"",
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券满减不为数字"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",满减条件必须为数字
limitMinAmount<0,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": -100,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券满减负数"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",满减条件必须大于0
limitMinAmount=0,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 0,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券满减0"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",满减条件必须大于0
limitMinAmount=1.23,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"":1.23,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券满减小数"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",success
limitMinAmount=1.334,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 1.334,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券满减三位小数"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",success
limitPerOrder不为数字,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": ""hello"",
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券满减不为数字"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",满减条件必须为数字
limitPerOrder<0,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": -1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券每单限制负数"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",每单限制数必须大于0
limitPerOrder=0,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 0,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠每单限制0"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",每单限制必须大于0
limitPerOrder=1.23,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"":100,
  ""limitPerOrder"": 1.23,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠每单限制减小数"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",每单限制只能输入正整数
limitPerOrder=1.334,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 1.334,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券每单限制三位小数"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",success
limitProductType=2【选择商品可用】,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 1,
  ""limitProductType"": 2,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券选择商品可用"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",success
limitProductType=3【选择商品不可用】,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 1,
  ""limitProductType"": 3,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券选择不商品可用"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",success
limitProductType=4【超出枚举】,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 1,
  ""limitProductType"": 4,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券每单限制三位小数"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",fail
limitProductType=非数字,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 1,
  ""limitProductType"": ""中国"",
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券每单限制三位小数"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",fail
limitUserQuantity不为数字,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": ""hello"",
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券限制用户数量不为数字"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",限制用户数量必须为数字
limitUserQuantity<0,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": -2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券每单限制负数"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",限制用户数量必须大于0
limitUserQuantity=0,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 0,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠限制用户领取0"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",限制用户数量必须大于0
limitUserQuantity=1.23,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"":100,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 1.23,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠限制用户领取小数"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",限制用户领取输入正整数
limitUserQuantity未三位小数,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2.234,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券限制用户领取三位小数"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",限制用户领取输入正整数
name重复,"{
  ""amount"": 99,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 600,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""运营标记"",
  ""mutex"": false,
  ""name"": ""接口优惠券1"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",优惠券名称重复
mark=50【备注】,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""asdfasdfassdfasdasdfasdfasdasdfasdfasdasdfasdfasda"",
  ""mutex"": false,
  ""name"": ""接口优惠券备注50"",
  ""quantity"": -1,
  ""status"": 1,
  ""validEndTime"": 1530353600336,
  ""validStartTime"": 1530353600336
}",success
mark=51,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""asdfasdfassdfasdasdfasdfasdasdfasdfasdasdfasdfas2da"",
  ""mutex"": false,
  ""name"": ""接口优惠券备注50"",
  ""quantity"": -1,
  ""status"": 1,
}",fail
mutex=true,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""asdfasdfassdfasdasdfasdfasdasdfaa"",
  ""mutex"": false,
  ""name"": ""接口优惠券互斥"",
  ""quantity"": -1,
  ""status"": 1,
}",success
quantity=-1【库存无限】,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""asdfasdfassdfasdasdfasdfasdasdfaa"",
  ""mutex"": false,
  ""name"": ""接口优惠券库存无限"",
  ""quantity"": -1,
  ""status"": 1,
}",success
quantity=0【库存0】,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""asdfasdfassdfasdasdfasdfasdasdfaa"",
  ""mutex"": false,
  ""name"": ""接口优惠券库存0"",
  ""quantity"": 0,
  ""status"": 1,
}",success
quantity=-2【库存非法】,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""asdfasdfassdfasdasdfasdfasdasdfaa"",
  ""mutex"": false,
  ""name"": ""接口优惠券库存-2"",
  ""quantity"": -2,
  ""status"": 1,
}",fail
quantity=正整数,"{
  ""amount"": 100,
  ""description"": ""接口优惠券"",
  ""expiredDay"": 0,
  ""expiredType"": 1,
  ""id"": 0,
  ""limitMinAmount"": 100,
  ""limitPerOrder"": 1,
  ""limitProductType"": 1,
  ""limitUserQuantity"": 2,
  ""mark"": ""asdfasdfassdfasdasdfasdfasdasdfaa"",
  ""mutex"": false,
  ""name"": ""接口优惠券库存100"",
  ""quantity"": 100,
  ""status"": 1,
}",fail
